Field,Average Rating,Average Rating,Average Difficulty,Average Difficulty
,mean,median,mean,median
Academic Development,5.0,5.0,2.0,2.0
Academic Foundations,3.4000000000000004,3.4000000000000004,3.4499999999999997,3.4499999999999997
Academic Programs,4.0,4.0,3.4,3.4
Academic Services,4.414285714285714,4.7,1.9000000000000001,1.8
Academic Skills Development,4.75,5.0,1.9249999999999998,1.9
Accountancy,3.95,4.1,3.3,3.3
Accountancy  Taxation,4.5,4.5,3.3,3.3
Accounting,3.7394052044609665,3.9,3.2141263940520446,3.2
Accounting  Business Law,4.7,4.7,2.3,2.3
Accounting  Finance,3.2,3.2,3.7,3.7
Accounting & Finance,3.2,3.2,3.5,3.5
Actuarial Science,3.35,3.25,3.25,3.55
Adapted Aquatics,2.2,2.2,4.4,4.4
Administration,4.05,4.25,2.6,2.45
Administration Of Justice,4.509090909090909,4.5,2.627272727272727,2.5
Advertising,4.007692307692308,4.5,2.9846153846153842,3.1
Advertising  Public Relations,2.35,2.35,4.25,4.25
Advisor,4.766666666666667,5.0,1.4666666666666668,1.2
Aeronautical Science,4.8,4.8,2.7,2.7
Aeronautics,3.8,3.8,3.5,3.5
Aerospace Eng.  Mechanics,1.8,1.8,5.0,5.0
Aerospace Engineering,3.2857142857142856,3.5,3.4285714285714284,3.3
Aerospace Studies,3.78,3.8,2.7600000000000002,2.5
African Studies,2.35,2.35,3.8,3.8
African-American Studies,3.7,4.300000000000001,2.96875,3.1
Africana Studies,1.2,1.2,3.0,3.0
Ag Bus Plant  Animal Sci,3.4,3.4,1.6,1.6
Agribusiness,4.5,4.5,2.4000000000000004,2.4000000000000004
Agricultural Economics,4.1,4.1,2.2,2.2
Agricultural Sciences,3.0,3.0,3.7,3.7
Agriculture,3.9948717948717953,4.2,2.6102564102564103,2.5
Agronomy,4.5,4.5,2.2,2.2
Air Force Studies,5.0,5.0,1.8,1.8
Allied Health,3.1727272727272724,3.3,2.909090909090909,2.7
American Indian Studies,3.4,3.4,2.5,2.5
American Sign Language,4.3875,4.550000000000001,2.725,2.55
American Studies,4.191666666666666,4.300000000000001,2.4916666666666667,2.3
Anatomy,3.7285714285714286,3.9,3.1285714285714286,3.2
Anatomy  Physiology,3.9692307692307693,4.0,3.3230769230769233,3.4
Animal Science,4.035,4.35,2.88,3.0
Animation,4.1,4.1,3.4,3.4
Anthropology,3.9468085106382977,4.2,2.7541033434650455,2.8
Apparel Design  Development,1.6,1.6,2.6,2.6
Apparel Merchandising,2.3,2.3,3.1,3.1
Applied & Professional Studies,5.0,5.0,2.0,2.0
Applied Arts,3.4499999999999997,3.9499999999999997,2.966666666666667,3.2
Applied Behavioral Science,3.5,3.5,2.5,2.5
Applied Computer Graphics,3.1,3.1,3.4,3.4
Applied Economics,3.8,3.8,3.5,3.5
Applied Human Sciences,4.1,4.1,2.4,2.4
Applied Language Studies,3.6999999999999997,3.6999999999999997,3.4000000000000004,3.4000000000000004
Applied Linguistics,3.5,3.5,3.5,3.5
Applied Mathematics,3.542857142857143,4.0,3.042857142857143,3.0
Applied Mathematics  Statistics,3.5999999999999996,3.5999999999999996,2.7,2.7
Applied Mathematics & Statistics,4.4,4.4,3.4,3.4
Applied Sci  Math,4.4,4.4,3.5,3.5
Applied Statistics,4.0,4.0,2.8,2.8
Arabic,4.033333333333333,4.8,3.3000000000000003,3.4
Arabic Studies,4.8,4.8,2.5,2.5
Archaeology,4.6,4.6,1.75,1.75
Architectural Technology,5.0,5.0,2.0,2.0
Architecture,3.592307692307692,3.8,3.235897435897436,3.3
Art,3.9233183856502243,4.2,2.7641255605381163,2.8
Art  Architecture,4.2,4.2,3.5,3.5
Art  Art History,3.95,4.3,3.5,3.5999999999999996
Art  Design,3.3909090909090907,3.0,3.6,3.8
Art  Humanities,4.3,4.3,2.8,2.8
Art  Visual Culture,3.35,3.35,3.15,3.15
Art & Art History,4.0,4.0,1.7,1.7
Art Education,4.4,4.4,3.0,3.0
Art History,3.7768,3.9,2.7712,2.8
Art Studio,3.0999999999999996,3.0999999999999996,3.45,3.45
Arts  Humanities,3.5,3.5,3.8,3.8
Arts  Letters,5.0,5.0,3.1,3.1
Arts  Sciences,4.3,4.6,2.3111111111111113,2.4
Arts  Technology,3.65,3.75,3.125,3.2
Asian Languages  Literatures,4.65,4.65,3.25,3.25
Asian Studies,4.327272727272727,4.8,2.5636363636363635,2.5
Astronomy,3.6512820512820516,3.8,2.9410256410256412,2.7
Astronomy & Earth Sciences,3.2,3.2,2.75,2.75
Athletic Training,3.15,3.15,3.3,3.3
Athletics,4.2,4.15,2.425,2.4
Atmospheric Sciences,3.7,3.7,2.6,2.6
Audio Engineering,2.5,2.5,3.0,3.0
Audio Production,4.2,4.2,2.5,2.5
Automotive,3.6,3.6,3.4,3.4
Automotive Technology,3.966666666666667,4.55,2.033333333333333,2.2
Aviation,3.96,4.1,3.16,3.2
Aviation  Technology,4.6,4.6,2.8,2.8
Aviation Pilot Instructor,4.5,4.5,3.2,3.2
Behavioral Sciences,4.383333333333334,4.5,2.75,2.6
Bible Missions  Ministry,4.7,4.7,2.0,2.0
Biblical  Religious Studies,4.5,4.5,2.5,2.5
Biblical Studies,3.54,3.9,2.94,2.8
Biblical Worldview,4.9,4.9,1.6,1.6
Biochemistry,3.3,3.1,3.6599999999999997,3.8
Bioengineering,2.6999999999999997,3.0,4.266666666666667,4.4
Biological Sciences,3.634782608695652,3.8,3.2652173913043474,3.3
Biology,3.6901114206128134,3.9,3.350696378830084,3.4
Biomedical,3.9111111111111114,4.5,2.677777777777778,2.8
Biomedical Engineering,4.45,4.4,2.425,2.5
Biomedical Physiology  Kinesiology,4.8,4.8,3.8,3.8
Biomedical Sciences,3.2400000000000007,3.2,3.28,3.5
BioproductsBiosystems,3.0,3.0,2.3,2.3
Biostatistics,4.35,4.35,2.5,2.5
Black Studies,2.8,2.8,2.7,2.7
Botany,3.8,3.75,3.325,3.3
Brain  Cognitive Sciences,1.8,1.8,3.2,3.2
Broadcast Elec Comm Arts,4.6,4.6,3.4,3.4
Broadcasting,3.2,3.2,4.2,4.2
Building,4.8,4.8,2.2,2.2
Business,3.826923076923077,4.1,2.8540942928039703,2.8
Business  Economics,5.0,5.0,3.5,3.5
Business Administration,3.9757575757575756,4.3,2.8863636363636362,2.95
Business Analysis,3.6,3.6,2.5,2.5
Business Behavioral  Soc Sci,4.05,4.05,2.75,2.75
Business Communications,3.2,3.2,2.725,2.45
Business Economics,2.7,2.7,3.8,3.8
Business Law,4.566666666666666,4.55,2.783333333333333,2.6500000000000004
Business Management,3.688888888888889,4.3,2.677777777777778,2.5
Business Programs,2.4,2.4,4.1,4.1
Business Sciences,4.550000000000001,4.550000000000001,1.9500000000000002,1.9500000000000002
Business Technology,4.65,4.65,2.25,2.25
CADD,3.6,3.6,3.8,3.8
Canadian Studies,4.466666666666666,4.8,2.9,2.9
Career Development,4.466666666666667,4.7,2.1,2.2
Central American Studies,3.8,4.2,2.94,3.0
Chem Bio  Envr Engineering,4.3,4.3,3.7,3.7
Chemical Engineering,3.216666666666667,3.3,3.822222222222222,3.8
Chemistry,3.527963525835866,3.7,3.4246200607902733,3.5
Chemistry  Biochemistry,3.7,3.7,4.6,4.6
Chemistry  Physics,3.3,3.3,4.3,4.3
Chicano Hispano Mexicano,2.8,2.8,3.5,3.5
Chicano Latino Studies,4.05,4.05,3.55,3.55
Chicano Studies,4.366666666666666,4.5,2.711111111111111,2.9
Child  Adolescent Studies,4.0,4.4,2.966666666666667,2.7
Child  Family Studies,3.9200000000000004,4.05,2.67,2.6
Child  Youth,3.6399999999999997,3.7,2.52,2.9
Child & Family Studies,4.8,4.8,2.3,2.3
Child Advocacy,4.7,5.0,2.1333333333333333,2.0
Child Dev  Family Studies,1.5,1.5,3.4,3.4
Child Development,4.041666666666667,4.25,2.75,2.7
Child Development  Education,3.25,3.25,2.65,2.65
Childrens Literature,4.3,4.3,2.6,2.6
Chinese,4.68,4.8,2.52,2.8
Cinema,4.199999999999999,4.2,2.0555555555555554,2.3
Cinema  Television Arts,3.0999999999999996,3.0999999999999996,2.8,2.8
Civil  Environ Engineering,4.8,4.8,2.3,2.3
Civil Engineering,3.56,3.75,3.21,3.25
Classical  Medieval Studies,4.199999999999999,4.199999999999999,2.15,2.15
Classical Studies,4.266666666666667,4.5,2.733333333333333,2.8
Classics,4.015,4.3,2.9475000000000002,2.8
Classics  General Humanities,3.0,3.0,3.2,3.2
Cognitive Science,4.2,4.2,2.4,2.7
College Student Personnel,4.8,4.8,1.7,1.7
College Success,4.428571428571429,4.5,2.0571428571428574,1.8
Collegiate Seminar,5.0,5.0,2.2,2.2
Comm. Sciences  Disorders,4.5,4.5,2.9,2.9
Comm. Sciences & Disorders,3.533333333333333,4.0,3.0666666666666664,2.7
Communication,4.026986128625473,4.3,2.6418663303909207,2.6
Communication  Culture,1.6,1.6,3.8,3.8
Communication Arts,3.857142857142857,4.2,2.742857142857143,2.8
Communication Design,4.9,4.9,3.7,3.7
Communication Disorders,4.16,4.5,2.6100000000000003,2.7
Communication Sciences,3.8499999999999996,3.8499999999999996,3.25,3.25
Communication Studies,4.127536231884058,4.3,2.6420289855072467,2.6
Communication Theater Arts  Film,5.0,5.0,1.2,1.2
CommunicationJournalism,4.366666666666667,4.3,2.6999999999999997,2.5
Communications,4.087096774193548,4.4,2.6258064516129034,2.4
Communications  Mass Media,3.8,3.8,2.75,2.75
Communicative Disorders,3.4000000000000004,3.55,3.225,3.8499999999999996
Community Education,1.5,1.5,1.8,1.8
Community Health Education,4.7,4.7,2.2,2.2
Community Health Sciences,3.725,3.4000000000000004,2.45,2.25
Community Studies,1.6,1.6,4.4,4.4
Comparative Ethnic Studies,2.9,2.9,3.8,3.8
Comparative Literature,4.0636363636363635,4.2,2.5,2.6
Comparative Studies,3.5,3.5,3.4,3.4
Composition,4.366666666666666,4.4,2.5,2.7
Computational Science,4.3,4.3,3.5,3.5
Computer  Information Systems,3.5666666666666664,4.8,2.533333333333333,2.2
Computer  Informational Tech.,3.8125,3.85,2.8375,2.9
Computer  Math. Sciences,4.3,4.3,2.3,2.3
Computer Aided DesignDig Imag,3.8,3.8,1.8,1.8
Computer Application Systems,4.8,4.8,2.4,2.4
Computer Applications,4.4,4.4,2.55,2.55
Computer Arts,4.2,4.2,2.5,2.5
Computer Engineering,3.2615384615384615,3.4,3.230769230769231,3.6
Computer Forensics,4.8,4.8,3.1,3.1
Computer Information Systems,3.8489795918367347,3.9,2.659183673469388,2.6
Computer Information Technology,3.62,3.7,2.93,3.05
Computer Sci  Industrial Tech,3.3,3.3,3.55,3.55
Computer Sci  Info Systems,4.4,4.4,2.6,2.6
Computer Science,3.6204456094364352,3.8,3.0956749672346002,3.1
Computer Science  Engineering,2.775,2.55,3.575,3.85
Computer Science-C.S.I.T.,3.3,3.3,3.1,3.1
Computer Systems Technology,3.983333333333333,4.4,2.9333333333333336,2.9
Computing  Technology,3.4,3.4,4.0,4.0
Conflict Analysis,3.6333333333333333,3.1,3.4000000000000004,4.2
Conflict Resolution,2.4,2.4,1.8,1.8
Construction,4.5,4.7,2.3666666666666667,1.7
Construction Management,3.3,3.3,3.8,3.8
Consumer Affairs,5.0,5.0,1.8,1.8
Consumer Family Science,3.2,3.2,3.0,3.0
Consumer Family Studies,4.2,4.2,3.0,3.0
Contemporary Music Writing,4.3,4.3,3.3,3.3
Continuing Education,4.9,4.9,2.3,2.3
Core Curriculum,4.1125,4.4,2.525,2.45
Core Humanities,3.5,3.35,2.475,2.4000000000000004
Correctional Science,3.75,3.75,2.3,2.3
Counseling,4.658620689655172,4.8,1.7551724137931033,1.6
Counseling  Human Development,3.8,3.8,3.3,3.3
Counselor Education,5.0,5.0,3.2,3.2
Creative Writing,4.183333333333333,4.55,2.1333333333333333,1.95
Creative Writing  Journalism,3.1,3.1,3.2,3.2
Criminal Justice,4.192771084337349,4.5,2.5569277108433734,2.5
Criminology,4.18,4.3,2.636,2.6
Criminology  Criminal Justice,2.5,2.5,3.6,3.6
Criminology Law  Society,3.8,3.8,2.4,2.4
Culinary Arts,4.1,4.2,2.75,2.9000000000000004
Culinary Arts  Hospitality,4.574999999999999,4.6,2.0999999999999996,2.15
Cultural Studies,4.11,4.199999999999999,2.85,2.8
Curriculum  Instruction,4.7,4.699999999999999,2.325,2.3
Dance,4.045833333333333,4.25,2.4625,2.45
Deaf Studies,4.442857142857143,4.5,2.4285714285714284,2.5
Decision Science,2.0,2.0,4.3,4.3
Delta,4.5,4.5,2.7,2.7
Democracy  Justice Studies,3.3,3.3,4.0,4.0
Dental Assisting,5.0,5.0,3.5,3.5
Dental Hygiene,2.3,2.3,2.8,2.8
Dentistry,1.1,1.1,4.8,4.8
Design,3.5825000000000005,3.5,3.2350000000000003,3.2
Design Technology,3.1,3.1,3.45,3.45
Developmental Studies,2.85,2.85,2.9,2.9
Dietetics,3.9,3.9,3.1,3.1
Dietetics Foods  Nutrition,3.9,3.9,3.1,3.1
Digital Arts,4.4,4.4,3.0,3.0
Diplomacy  World Affairs,3.8,3.8,3.3,3.3
Disability & Supported Ed.,2.4,2.4,4.4,4.4
Drafting & Design Technology,4.2,4.2,2.1,2.1
Drama,4.533333333333334,4.9,1.6333333333333335,1.8
Dramatic Arts,3.8000000000000003,3.8499999999999996,2.4,2.3
Drawing,4.1,4.0,3.414285714285714,3.6
EMT  Paramedic,4.279999999999999,4.5,3.6399999999999997,3.5
Early Childhood Education,3.822222222222222,4.35,2.7,2.4
Early Childhood Studies,2.8,2.8,4.1,4.1
Earth  Atmospheric Sciences,3.1999999999999997,3.5,3.266666666666667,3.0
Earth  Environmental Sciences,4.3,4.3,2.55,2.55
Earth  Planetary Sciences,4.0,4.0,2.8,2.8
Earth & Atmospheric Sciences,4.6,4.6,2.8,2.8
Earth Science,4.123809523809523,4.5,2.780952380952381,2.6
East Asian Languages,4.45,4.45,2.55,2.55
East Asian Studies,3.914285714285714,4.0,2.6142857142857143,2.7
Ecology  Evolutionary Biology,2.94,3.7,3.7599999999999993,3.6
Ecology & Evolutionary Biology,3.8,3.8,3.3,3.3
Economics,3.5859766277128546,3.8,3.1076794657762936,3.2
Economics & Finance,2.8,2.8,3.7,3.7
Economics History Poli. Sci.,3.4,3.6,2.966666666666667,3.0
Educ  Acedemic Advancement,4.7,4.7,1.8,1.8
Education,3.877120822622108,4.3,2.722879177377892,2.7
Education  Human Ecology,3.6,3.6,2.8,2.8
Education Studies,5.0,5.0,1.4,1.4
Educational Foundations,3.6,3.6,3.5,3.5
Educational Psychology,4.65,4.65,1.8,1.8
ElecCompEnergy Engineering,3.8,3.8,3.9,3.9
Electric Systems Technology,4.8,4.8,2.0,2.0
Electrical  Comp. Engineering,3.892857142857143,4.0,3.107142857142857,3.05
Electrical  Computer Engineering,2.7,2.7,4.3,4.3
Electrical & Computer Engineering,4.9,4.9,2.2,2.2
Electrical Engineering,3.4452830188679244,3.6,3.4169811320754717,3.4
Electrical Technology,2.5999999999999996,2.5999999999999996,3.5,3.5
Electronic Design,3.1,3.1,3.3,3.3
Electronic Engineering Technol,3.3,3.3,4.2,4.2
Electronic Media,3.95,3.95,1.85,1.85
Electronics,2.55,2.55,3.95,3.95
Engineering,3.5463576158940397,3.8,3.1713024282560704,3.2
Engineering  Computer Science,3.0,3.0,2.2,2.2
Engineering  Physics,1.7,1.7,4.2,4.2
Engineering  Technology,3.9,3.9,2.55,2.55
Engineering & Physics,2.7,2.7,3.8,3.8
Engineering & Technology,3.4,3.4,4.0,4.0
Engineering Design Graphics,2.9,2.9,3.6,3.6
Engineering Technology,3.675,3.4000000000000004,3.2,3.7
English,4.018389513108614,4.3,2.810936329588015,2.8
English  Comparative Lit.,4.633333333333333,4.8,2.1,2.0
English  Liberal Studies,4.725,4.699999999999999,2.475,2.5
English  Literature,4.075,4.699999999999999,2.9,2.85
English  Philosophy,4.15,4.15,2.75,2.75
English As A Second Language,4.066666666666666,4.4,2.7266666666666666,2.55
English Language  Literature,4.14,4.1,2.92,3.2
EnglishDevelopmental English,4.9,4.9,1.2,1.2
Entomology,3.9,3.8,3.233333333333333,3.5
Entrepreneurship,4.133333333333334,4.2,2.6333333333333333,2.5
Environ.  Natural Resources,3.3,3.3,3.4,3.4
Environ.  Occupational Health,3.6333333333333333,3.7,2.4,2.3
Environment,4.066666666666666,4.1,2.1,2.1
Environmental & Ocean Sciences,4.8,4.8,3.6,3.6
Environmental Conservation,4.8,4.8,2.2,2.2
Environmental Engineering,1.5,1.5,3.9,3.9
Environmental Public Health,3.8,3.8,3.6,3.6
Environmental Resources,4.3,4.3,3.4,3.4
Environmental Science,3.761290322580645,4.0,3.0903225806451613,3.0
Environmental Science  Mgmt.,4.2,4.2,2.1,2.1
Environmental Studies,3.8346153846153848,4.05,2.5961538461538463,2.75
Epidemiology,1.9,1.9,4.7,4.7
Ethics,4.6000000000000005,4.6,2.966666666666667,2.9
Ethnic Studies,3.744,4.2,2.94,3.0
Exercise  Rehab Sciences,4.8,4.8,3.4,3.4
Exercise  Sport Science,3.875,3.85,2.45,2.7
Exercise & Sport Science,4.8,4.8,1.7,1.7
Exercise Science,4.7,4.7,3.266666666666667,3.2
Exercise Sport  Health Ed,2.5,2.5,2.7,2.7
Family  Child Studies,3.4000000000000004,3.4000000000000004,2.45,2.45
Family  Consumer Science,3.8823529411764706,4.1,2.4941176470588236,2.3
Family  Human Studies,3.033333333333333,3.0,2.6,2.8
Family Consumer  Health Sci.,4.733333333333333,4.9,2.2666666666666666,1.9
Family Consumer  Human Dev.,3.2,3.2,2.35,2.35
Family Nutrition  Exercise Sciences,4.050000000000001,4.050000000000001,2.35,2.35
Family Studies,3.966666666666667,4.1,2.888888888888889,3.0
Fashion,3.6199999999999997,3.7,3.3333333333333335,3.4
Fashion Merchandising,3.05,3.05,3.8499999999999996,3.8499999999999996
Film,3.804918032786885,3.9,2.8918032786885246,2.8
Film  Television,3.9,4.15,2.8833333333333333,2.8
Film  Video,3.3333333333333335,3.0,3.3666666666666667,3.5
Film Studies,3.866666666666667,3.5,2.9,2.8
Finance,3.612820512820513,3.7,3.2276923076923074,3.3
Finance  Business Law,3.8,3.8,3.25,3.25
Fine Arts,3.928169014084507,4.2,2.8197183098591547,2.9
Fire Science,4.4,4.4,2.0,2.0
First Year Seminar,4.2,4.2,2.7,2.7
"Fisheries, Wildlife & Biology",4.3,4.3,3.7,3.7
Fitness,4.2,4.2,2.0,2.0
Folklore,4.9,4.9,2.4,2.4
Food  Beverage Management,4.75,4.75,1.2999999999999998,1.2999999999999998
Food  Nutrition,4.95,4.95,2.4,2.4
Food Science,3.9,3.85,3.275,3.15
Food Science  Technology,3.5,3.5,3.8,3.8
Food Service,4.4,4.4,3.0,3.0
Foods  Nutrition,3.5,3.5,2.96,3.1
Foreign Languages,4.169767441860466,4.5,2.683720930232558,2.7
Foreign Languages  Literature,4.430769230769231,4.4,2.9000000000000004,3.0
Forensic Studies,4.333333333333333,5.0,2.4333333333333336,2.4
Forestry,4.433333333333334,4.3,3.0,3.3
Foundations,3.466666666666667,3.4,2.7000000000000006,2.6
French,4.196078431372549,4.3,2.8019607843137257,2.6
French  Italian,4.0200000000000005,4.2,3.2600000000000002,3.3
French Italian  Spanish,2.8,2.8,4.2,4.2
French Studies,3.95,4.5,2.675,2.8
Freshman Seminar,3.78,4.0,2.3,2.4
Freshman Year Experience,4.766666666666667,4.7,1.6666666666666667,1.2
Funeral Service Education,2.5,2.5,4.2,4.2
Game Development,3.8,3.8,3.8,3.8
Gender Studies,4.111111111111111,4.3,2.1888888888888887,2.1
Gender Women  Sexuality Studies,3.8,3.8,2.6,2.6
General Education,3.6399999999999997,3.5,2.7399999999999998,2.5
General Studies,4.154545454545455,4.5,2.2818181818181817,1.9
Genetics,3.766666666666667,4.4,2.766666666666667,3.1
Geography,3.8267857142857142,4.05,2.7577380952380954,2.8
Geography  Earth Sciences,3.0,3.0,2.4,2.4
Geography  Environ. Studies,3.45,3.45,3.2,3.2
Geological Science,3.9,3.9,3.0,3.0
Geology,3.7294117647058824,4.0,3.019327731092437,3.0
Geomorphology  Geochronology,4.3,4.3,4.0,4.0
Geophysics,1.2,1.2,4.4,4.4
Geosciences,3.3666666666666667,3.15,3.15,3.55
German,4.245,4.5,2.755,2.8
Germanic  Russian Studies,5.0,5.0,1.7000000000000002,1.7000000000000002
Germanic & Russian Studies,4.0,4.0,3.4,3.4
Germanic LanguagesLiterature,4.7,4.7,2.6,2.6
Gerontology,4.7,4.8,2.1,2.3
Global  International Studies,3.25,3.25,2.95,2.95
Global Health,4.1,4.1,2.8,2.8
Global Studies,3.84,3.8,2.54,2.7
Government,3.9168674698795183,4.1,2.6518072289156627,2.7
Government & Justice Studies,4.5,4.5,2.5,2.5
Graphic Arts,3.9428571428571426,4.2,2.9714285714285715,2.9
Graphic Design,3.75,3.75,3.4000000000000004,3.4000000000000004
Greek  Roman Studies,4.8,4.8,1.8,1.8
Guidance,3.0,3.0,2.4,2.4
Harmony,4.9,4.9,2.4,2.4
Hawaiian,5.0,5.0,1.9,1.9
Health,4.095652173913043,4.5,2.360869565217391,2.3
Health  Community Studies,4.7,4.7,2.3,2.3
Health  Human Performance,3.766666666666667,4.2,2.6333333333333333,2.5
Health  Human Services,4.08,4.7,2.2600000000000002,2.1
